admin_roles                    = ['admin']
agent_call_high_timeout        = 60
agent_call_low_timeout         = 5
agent_heartbeat_time           = 10
allowed_rpc_exception_modules  = ['nova.exception', 'cinder.exception', 'exceptions']
api_extensions_path            = trove/extensions/routes
api_paste_config               = api-paste.ini
backdoor_port                  = None
backup_aes_cbc_key             = default_aes_cbc_key
backup_chunk_size              = 65536
backup_incremental_strategy    = {'InnoBackupEx': 'InnoBackupExIncremental'}
backup_namespace               = trove.guestagent.strategies.backup.mysql_impl 
backup_runner                  = trove.guestagent.backup.backup_types.InnoBackupEx 
backup_runner_options          = {} 
backup_segment_max_size        = 2147483648 
backup_strategy                = InnoBackupEx 
backup_swift_container         = database_backups 
backup_use_gzip_compression    = True 
backup_use_openssl_encryption  = True 
backup_use_snet                = False 
backups_page_size              = 20 
bind_port                      = 8779 
block_device_mapping           = vdb 
cinder_url                     = http://localhost:8776/v2 
cloudinit_location             = /etc/trove/cloudinit 
conductor_queue                = trove-conductor 
config_dir                     = None 
config_file                    = ['/etc/trove/trove-conductor.conf'] 
configurations_page_size       = 20 
control_exchange               = trove 
databases_page_size            = 20 
datastore_manager              = None 
datastore_registry_ext         = {} 
db_api_implementation          = trove.db.sqlalchemy.api 
debug                          = True 
default_datastore              = None 
default_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'iso8601=WARN'] 
default_neutron_networks       = [] 
default_password_length        = 36 
device_path                    = /dev/vdb 
dns_account_id                 =  
dns_auth_url                   =  
dns_domain_id                  =  
dns_domain_name                =  
dns_driver                     = trove.dns.driver.DnsDriver 
dns_endpoint_url               = 0.0.0.0 
dns_hostname                   =  
dns_instance_entry_factory     = trove.dns.driver.DnsInstanceEntryFactory 
dns_management_base_url        =  
dns_passkey                    =  
dns_region                     =  
dns_service_type               =  
dns_time_out                   = 120 
dns_ttl                        = 300 
dns_username                   =  
exists_notification_ticks      = 360 
exists_notification_transformer = None 
expected_filetype_suffixes     = ['json'] 
fake_rabbit                    = False 
fatal_deprecations             = False 
format_options                 = -m 5 
guest_config                   = /livestack/sources/trove/trove/etc/trove/trove-guestagent.conf.sample 
guest_id                       = None 
heat_time_out                  = 60 
heat_url                       = http://localhost:8004/v1 
host                           = 0.0.0.0 
hostname_require_ipv4          = True 
http_delete_rate               = 200 
http_get_rate                  = 200 
http_post_rate                 = 200 
http_put_rate                  = 200 
ignore_dbs                     = ['lost+found', 'mysql', 'information_schema'] 
ignore_users                   = ['os_admin', 'root'] 
instance_format                = [instance: %(uuid)s]  
instance_uuid_format           = [instance: %(uuid)s]  
instances_page_size            = 20 
ip_regex                       = None 
log_config_append              = None 
log_date_format                = %Y-%m-%d %H:%M:%S 
log_dir                        = None 
log_file                       = /var/log/trove/trove-conductor.log 
log_format                     = None 
logging_context_format_string  = %(asctime)s.%(msecs)03d %(process)d %(levelname)s %(name)s [%(request_id)s %(user_identity)s] %(instance)s%(message)s 
logging_debug_format_suffix    = %(funcName)s %(pathname)s:%(lineno)d 
logging_default_format_string  = %(asctime)s.%(msecs)03d %(process)d %(levelname)s %(name)s [-] %(instance)s%(message)s 
logging_exception_prefix       = %(asctime)s.%(msecs)03d %(process)d TRACE %(name)s %(instance)s 
max_accepted_volume_size       = 5 
max_backups_per_user           = 50 
max_header_line                = 16384 
max_instances_per_user         = 5 
max_volumes_per_user           = 20 
mount_options                  = defaults,noatime 
network_label_regex            = ^private$ 
notification_service_id        = {'couchbase': 'fa62fe68-74d9-4779-a24e-36f19602c415', 'mongodb': 'c8c907af-7375-456f-b929-b637ff9209ee', 'cassandra': '459a230d-4e97-4344-9067-2a54a310b0ed', 'redis': 'b216ffc5-1947-456c-a4cf-70f94c05f7d0', 'mysql': '2f3ff068-2bfb-4f70-9a9d-a6bb65bc084b'} 
nova_compute_url               = http://localhost:8774/v2 
nova_proxy_admin_pass          =  
nova_proxy_admin_tenant_name   =  
nova_proxy_admin_user          =  
num_tries                      = 3 
periodic_interval              = 60 
publish_errors                 = False 
pybasedir                      = /livestack/sources/trove/trove 
pydev_debug                    = disabled 
pydev_debug_host               = None 
pydev_debug_port               = None 
pydev_path                     = None 
quota_driver                   = trove.quota.quota.DbQuotaDriver 
reboot_time_out                = 120 
region                         = LOCAL_DEV 
remote_cinder_client           = trove.common.remote.cinder_client 
remote_dns_client              = trove.common.remote.dns_client 
remote_guest_client            = trove.common.remote.guest_client 
remote_heat_client             = trove.common.remote.heat_client 
remote_nova_client             = trove.common.remote.nova_client 
remote_swift_client            = trove.common.remote.swift_client 
report_interval                = 10 
resize_time_out                = 600 
restore_namespace              = trove.guestagent.strategies.restore.mysql_impl 
revert_time_out                = 600 
root_grant                     = ['ALL'] 
root_grant_option              = True 
rpc_backend                    = trove.openstack.common.rpc.impl_kombu 
rpc_cast_timeout               = 30 
rpc_conn_pool_size             = 30 
rpc_response_timeout           = 60 
rpc_thread_pool_size           = 64 
server_delete_time_out         = 60 
sql_connection                 = ************************************************ 
sql_idle_timeout               = 3600 
sql_query_log                  = False 
sql_query_logging              = False 
state_change_wait_time         = 180 
storage_namespace              = trove.guestagent.strategies.storage.swift 
storage_strategy               = SwiftStorage 
swift_url                      = http://localhost:8080/v1/AUTH_ 
syslog_log_facility            = LOG_USER 
taskmanager_queue              = taskmanager 
template_path                  = /etc/trove/templates/ 
trove_api_workers              = None 
trove_auth_url                 = http://127.0.0.1:5000/v2.0 
trove_conductor_workers        = 1 
trove_dns_support              = False 
trove_security_group_name_prefix = SecGroup 
trove_security_group_rule_cidr = 0.0.0.0/0 
trove_security_groups_support  = True 
trove_volume_support           = True 
update_status_on_fail          = False 
usage_sleep_time               = 5 
use_heat                       = False 
use_nova_server_volume         = False 
use_stderr                     = True 
use_syslog                     = False 
users_page_size                = 20 
verbose                        = True 
verify_swift_checksum_on_restore = True 
volume_format_timeout          = 120 
volume_fstype                  = ext3 
volume_time_out                = 60 
couchbase.backup_strategy      = None 
couchbase.mount_point          = /var/lib/couchbase 
couchbase.tcp_ports            = ['8091', '8092', '4369', '11209-11211', '21100-21199'] 
couchbase.udp_ports            = [] 
couchbase.usage_timeout        = 450 
mongodb.backup_strategy        = None 
mongodb.mount_point            = /var/lib/mongodb 
mongodb.tcp_ports              = ['2500', '27017'] 
mongodb.udp_ports              = [] 
mongodb.usage_timeout          = 450 
redis.backup_strategy          = None 
redis.mount_point              = /var/lib/redis 
redis.tcp_ports                = ['6379'] 
redis.udp_ports                = [] 
redis.usage_timeout            = 450 
percona.backup_strategy        = InnoBackupEx 
percona.mount_point            = /var/lib/mysql 
percona.root_on_create         = False 
percona.tcp_ports              = ['3306'] 
percona.udp_ports              = [] 
percona.usage_timeout          = 450 
mysql.backup_strategy          = InnoBackupEx 
mysql.mount_point              = /var/lib/mysql 
mysql.root_on_create           = False 
mysql.tcp_ports                = ['3306'] 
mysql.udp_ports                = [] 
